#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.46,0.01111595502,-0.00139569549,0.002454353256,0.002450434044,0.01948742579,0.00860737567
5.47,0.01114140529,-0.001370855245,0.002636201517,0.002518963483,0.01833612186,0.00725942465
5.48,0.01116868924,-0.001345288861,0.002821105041,0.002595701383,0.01864613369,0.008092321787
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:41
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.48,0.01116868924,-0.001345288861,0.002821105041,0.002595701383,0.01864613369,0.008092321787
5.49,0.01119776151,-0.001319026456,0.00299388111,0.002658205498,0.01743746416,0.006679894167
5.5,0.0112285776,-0.001292095881,0.003169881328,0.002729371817,0.01776401771,0.007557233543
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:41
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.5,0.0112285776,-0.001292095881,0.003169881328,0.002729371817,0.01776401771,0.007557233543
5.51,0.01126109095,-0.001264527052,0.003333344565,0.002785890738,0.01651404104,0.006102492313
5.52,0.01129525576,-0.001236347808,0.003500186819,0.002851487944,0.0168557355,0.007020510461
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:41
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.52,0.01129525576,-0.001236347808,0.003500186819,0.002851487944,0.0168557355,0.007020510461
5.53,0.01133102397,-0.001207588479,0.003654036792,0.002901939308,0.01555987112,0.005514963907
5.54,0.01136834822,-0.001178277504,0.003811406537,0.002961847121,0.01591528856,0.006469851346
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:41
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.54,0.01136834822,-0.001178277504,0.003811406537,0.002961847121,0.01591528856,0.006469851346
5.55,0.01140717961,-0.001148444826,0.003955473232,0.003006308224,0.01458799036,0.004933258837
5.56,0.01144746984,-0.001118118688,0.004103186288,0.003060565879,0.01495571731,0.005921218061
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:41
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.56,0.01144746984,-0.001118118688,0.004103186288,0.003060565879,0.01495571731,0.005921218061
5.57,0.01148916894,-0.001087329145,0.004237255527,0.003099014435,0.0135939854,0.004347427232
5.58,0.01153222748,-0.001056104741,0.004375083571,0.003147561642,0.01397260441,0.005364650045
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.58,0.01153222748,-0.001056104741,0.004375083571,0.003147561642,0.01397260441,0.005364650045
5.59,0.01157659466,-0.001024475433,0.00449899221,0.003180017104,0.01258295608,0.003761633983
5.6,0.01162222018,-0.0009924698602,0.0046267579,0.003222835178,0.01297104728,0.004804305657
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.6,0.01162222018,-0.0009924698602,0.0046267579,0.003222835178,0.01297104728,0.004804305657
5.61,0.01166905267,-0.0009601176738,0.004740393775,0.003249358606,0.01156000246,0.003180044488
5.62,0.01171704119,-0.0009274473966,0.004857970805,0.003286470608,0.01195615364,0.004244370891
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.62,0.01171704119,-0.0009274473966,0.004857970805,0.003286470608,0.01195615364,0.004244370891
5.63,0.01176613376,-0.0008944886372,0.004961209373,0.003307070726,0.0105238895,0.002597433259
5.64,0.01181627875,-0.0008612700639,0.005068459096,0.003338447485,0.01092668915,0.003679622096
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.64,0.01181627875,-0.0008612700639,0.005068459096,0.003338447485,0.01092668915,0.003679622096
5.65,0.01186742435,-0.000827820206,0.00516133812,0.003353340197,0.009490854851,0.002034537254
5.66,0.01191951907,-0.0007941668392,0.005258284418,0.003379160328,0.009898926681,0.003130890882
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.66,0.01191951907,-0.0007941668392,0.005258284418,0.003379160328,0.009898926681,0.003130890882
5.67,0.01197251067,-0.0007603384907,0.005340718844,0.003388346012,0.008448632133,0.001469844805
5.68,0.01202634714,-0.0007263631179,0.005427263004,0.003408573189,0.008860608521,0.002576688864
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.68,0.01202634714,-0.0007263631179,0.005427263004,0.003408573189,0.008860608521,0.002576688864
5.69,0.01208097619,-0.0006922689063,0.005499235686,0.003412120229,0.00740401275,0.0009101580155
5.7,0.01213634565,-0.0006580836541,0.005575346938,0.003426786236,0.007818534089,0.002023839673
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.7,0.01213634565,-0.0006580836541,0.005575346938,0.003426786236,0.007818534089,0.002023839673
5.71,0.0121924041,-0.0006238339198,0.005637035836,0.003425020162,0.006376523443,0.0003812357857
5.72,0.01224910021,-0.0005895460516,0.005702878949,0.003434415093,0.0067922891,0.001498260644
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.72,0.01224910021,-0.0005895460516,0.005702878949,0.003434415093,0.0067922891,0.001498260644
5.73,0.01230638213,-0.0005552470988,0.005754197803,0.003427237679,0.005339762887,-0.0001592433114
5.74,0.01236419802,-0.0005209640746,0.005809673564,0.003431228498,0.005755469834,0.0009576239217
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.74,0.01236419802,-0.0005209640746,0.005809673564,0.003431228498,0.005755469834,0.0009576239217
5.75,0.01242249524,-0.0004867252234,0.005850462405,0.003418400697,0.004286340157,-0.0007254142552
5.76,0.01248122109,-0.0004525589332,0.005895397435,0.003416712335,0.004700631653,0.0003876502086
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.76,0.01248122109,-0.0004525589332,0.005895397435,0.003416712335,0.004700631653,0.0003876502086
5.77,0.01254032071,-0.0004184968946,0.005925215076,0.003397544739,0.003188084163,-0.001362445886
5.78,0.01259973913,-0.0003845711375,0.00595915361,0.003389448621,0.003599459054,-0.0002572173151
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.78,0.01259973913,-0.0003845711375,0.00595915361,0.003389448621,0.003599459054,-0.0002572173151
5.79,0.01265943056,-0.0003508002227,0.005979815439,0.003366567897,0.002270700267,-0.001738601385
5.8,0.01271934904,-0.0003172032151,0.006004560588,0.00335465771,0.002678088884,-0.0006440826049
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.8,0.01271934904,-0.0003172032151,0.006004560588,0.00335465771,0.002678088884,-0.0006440826049
5.81,0.01277944515,-0.0002838045812,0.006015335783,0.003326882406,0.001279730442,-0.002234256373
5.82,0.01283966921,-0.0002506294335,0.006030146165,0.003309948317,0.001682003747,-0.00115348075
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.82,0.01283966921,-0.0002506294335,0.006030146165,0.003309948317,0.001682003747,-0.00115348075
5.83,0.01289997524,-0.0002176977176,0.006031726326,0.003278182855,0.0003573559623,-0.00264098594
5.84,0.01296031699,-0.0001850301719,0.006037282608,0.003257099915,0.0007534742715,-0.001576746785
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.84,0.01296031699,-0.0001850301719,0.006037282608,0.003257099915,0.0007534742715,-0.001576746785
5.85,0.01302064817,-0.0001526479244,0.006029608086,0.00322110774,-0.0005714864504,-0.003072722137
5.86,0.01308092217,-0.0001205730325,0.006025840457,0.003195612099,-0.0001825544555,-0.002027790281
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.86,0.01308092217,-0.0001205730325,0.006025840457,0.003195612099,-0.0001825544555,-0.002027790281
5.87,0.01314109526,-8.882372089e-05,0.006009418496,0.003155973995,-0.001450104589,-0.003447723863
5.88,0.0132011233,-5.741927532e-05,0.005996824428,0.003126620176,-0.001069302203,-0.002424633646
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.88,0.0132011233,-5.741927532e-05,0.005996824428,0.003126620176,-0.001069302203,-0.002424633646
5.89,0.01326096278,-2.637857235e-05,0.005971698777,0.003083205726,-0.00232480788,-0.003837003407
5.9,0.01332056974,4.278326098e-06,0.005950312759,0.003049838434,-0.001953070012,-0.002838266633
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.9,0.01332056974,4.278326098e-06,0.005950312759,0.003049838434,-0.001953070012,-0.002838266633
5.91,0.01337990285,3.453470598e-05,0.005916921321,0.003003080267,-0.003156175637,-0.004184241641
5.92,0.01343892031,6.437254809e-05,0.005887172331,0.002966108156,-0.002794369395,-0.003212187951
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.92,0.01343892031,6.437254809e-05,0.005887172331,0.002966108156,-0.002794369395,-0.003212187951
5.93,0.01349758224,9.377612462e-05,0.005845808622,0.002916203573,-0.003958604921,-0.004512859912
5.94,0.01355584827,0.0001227282926,0.005807981989,0.002875801944,-0.003607538101,-0.003569659594
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.94,0.01355584827,0.0001227282926,0.005807981989,0.002875801944,-0.003607538101,-0.003569659594
5.95,0.01361367968,0.0001512137397,0.005758875724,0.00282283405,-0.004738457992,-0.004834229476
5.96,0.01367103719,0.0001792156326,0.005713193287,0.002779064849,-0.004398913935,-0.003921987114
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.96,0.01367103719,0.0001792156326,0.005713193287,0.002779064849,-0.004398913935,-0.003921987114
5.97,0.01372788436,0.0002067206325,0.005656796693,0.002723428468,-0.005473462104,-0.005117121135
5.98,0.01378418414,0.0002337137813,0.005603703358,0.002676666849,-0.005146149797,-0.004237741543
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
5.98,0.01378418414,0.0002337137813,0.005603703358,0.002676666849,-0.005146149797,-0.004237741543
5.99,0.01383990154,0.0002601824621,0.005540311563,0.002618506387,-0.006179290769,-0.005386478265
6,0.01389500095,0.0002861123488,0.005480095768,0.00256887878,-0.005864871292,-0.00454173754
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6,0.01389500095,0.0002861123488,0.005480095768,0.00256887878,-0.005864871292,-0.00454173754
6.01,0.01394944938,0.000311492194,0.005410101825,0.002508468226,-0.006846129731,-0.005629284665
6.02,0.01400321313,0.0003363089579,0.005343150416,0.002456231947,-0.006545207688,-0.004820807177
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.02,0.01400321313,0.0003363089579,0.005343150416,0.002456231947,-0.006545207688,-0.004820807177
6.03,0.01405626103,0.0003605524823,0.005266919401,0.002393789193,-0.007476746844,-0.00585106928
6.04,0.0141085612,0.0003842107409,0.005193591826,0.002339147012,-0.007189872539,-0.005080333505
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.04,0.0141085612,0.0003842107409,0.005193591826,0.002339147012,-0.007189872539,-0.005080333505
6.05,0.01416008413,0.0004072743988,0.005111461923,0.002274836778,-0.00807380789,-0.006057086816
6.06,0.01421079963,0.0004297321836,0.005032091182,0.002217939489,-0.007801490229,-0.005325460004
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.06,0.01421079963,0.0004297321836,0.005032091182,0.002217939489,-0.007801490229,-0.005325460004
6.07,0.0142606807,0.000451576744,0.004944565063,0.00215215861,-0.008620835561,-0.00622404904
6.08,0.01430969963,0.0004727987305,0.004859649309,0.002093390908,-0.008363502887,-0.005532681994
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.08,0.01430969963,0.0004727987305,0.004859649309,0.002093390908,-0.008363502887,-0.005532681994
6.09,0.01435783095,0.0004933912455,0.004767030525,0.002026230127,-0.009137707108,-0.006382471299
6.1,0.01440504843,0.00051334534,0.004676869365,0.001965672162,-0.008895748586,-0.005732409562
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.1,0.01440504843,0.00051334534,0.004676869365,0.001965672162,-0.008895748586,-0.005732409562
6.11,0.01445132881,0.0005326555267,0.00457959659,0.001897413596,-0.00961089188,-0.006513167337
6.12,0.01449664804,0.0005513142198,0.004484625197,0.001835338075,-0.009384641086,-0.005905307108
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
6.12,0.01449664804,0.0005513142198,0.004484625197,0.001835338075,-0.009384641086,-0.005905307108
